"HUC8","Site","SN19","avgT","sdT","MAXT","MEANT","RNGT","pctex21"
"YEL","9","3186",17.7707534171076,2.04276017287703,23.5811111111111,20.6140277777778,6.66888888888889,7.63888888888889
"YEL","177","3189",18.155667989418,2.38838469853886,23.5811111111111,22.2182175925926,5.24611111111111,11.7063492063492
"LMAQ","23","3192",13.3606095679012,1.72311441231884,31.2677777777778,18.6224768518519,18.2877777777778,0.694444444444444
"YEL","44","3195",16.3990762786596,1.11655361853713,19.3772222222222,18.2315046296296,2.76222222222222,0
"YEL","28","3196",14.9451890432099,2.77383655811449,31.1661111111111,17.2352083333333,18.09,2.48015873015873
"YEL","5","3197",18.701576829806,2.0721332296506,24.255,21.1086111111111,6.76666666666667,14.1865079365079
"UPI","23","3198",14.2809672619048,1.32678791977591,17.855,15.6469675925926,4.60277777777777,0
"YEL","72","3200",15.3390817901235,1.8120874869546,31.5738888888889,18.2380787037037,16.4827777777778,0.396825396825397
"LMAQ","26","3201",15.3134749779541,1.69483368507444,30.4572222222222,20.0203703703704,15.3661111111111,0.892857142857143
"YEL","81","3203",16.8215674603175,2.56324834896591,23.6772222222222,19.6090740740741,9.16,7.53968253968254
"UPI","78","3205",16.5074520502646,3.36026770155365,26.0972222222222,19.4758796296296,12.4372222222222,13.1944444444444
"YEL","118b","3206",14.0613888888889,1.16443490636884,17.76,16.6810185185185,4.49388888888889,0
"YEL","53","3207",16.4946781305115,1.68521152848335,20.9011111111111,18.2474768518519,5.52388888888889,0
"YEL","50","3208",15.7901609347443,2.57028967375596,23.0038888888889,18.1644212962963,9.35277777777778,4.56349206349206
"YEL","118","3210",15.1159650573192,1.79388129657761,22.4288888888889,18.9690740740741,7.0511111111111,0.297619047619048
"YEL","37","3211",15.3143231922399,1.66156221297185,20.1377777777778,17.2997916666667,6.1,0
"UPI","151","3212",15.1696604938272,3.28125469029766,25.5127777777778,21.0027083333333,14.58,5.65476190476191
"YEL","140","3213",14.6244802689594,1.85154471200868,26.195,16.87375,12.2527777777778,0.198412698412698
"YEL","49","3214",19.0755709876543,3.25553303833574,26.0972222222222,22.5975462962963,11.0777777777778,27.6785714285714
"YEL","54","3215",19.3083278218695,2.28707757158029,25.61,21.7840740740741,7.43777777777779,23.6111111111111
"YEL","165","3219",18.8757027116402,2.25647966519651,25.3188888888889,21.8503009259259,7.05277777777778,17.6587301587302
