vcv.index,model.index,par.index,mFlow,pctrun,avgT,HAiFLS_for,Area_km2,estimate,se,lcl,ucl,fixed
1,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,0,10.106555131768117,0.4515855882133857,0.077793199322162,0.30790624356382,0.603816654043475,
2,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,1.0089022707070707,10.106555131768117,0.4566361582117591,0.07642061215007959,0.31484612492687725,0.6058199392296482,
3,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,2.0178045414141415,10.106555131768117,0.4616956601311487,0.07506346633557848,0.3218071849069762,0.6078879186706969,
4,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,3.026706812121212,10.106555131768117,0.4667630649720981,0.07372494382514519,0.32878126672696983,0.6100242612352282,
5,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,4.035609082828283,10.106555131768117,0.4718373372333015,0.07240832997884565,0.3357598518953087,0.6122328373229168,
6,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,5.044511353535354,10.106555131768117,0.4769174360005982,0.0711170071031468,0.34273407998624317,0.6145175922301542,
7,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,6.053413624242424,10.106555131768117,0.48200231479873534,0.06985444564691291,0.34969477227488316,0.6168826329342123,
8,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,7.062315894949495,10.106555131768117,0.48709092394534775,0.06862419273793573,0.35663246187119696,0.6193322419645382,
9,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,8.071218165656566,10.106555131768117,0.4921822104186182,0.0674298576037461,0.3635374303497492,0.6218706782030429,
10,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,9.080120436363636,10.106555131768117,0.4972751189767179,0.06627509356264252,0.3703997538140086,0.6245023782087034,
11,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,10.089022707070708,10.106555131768117,0.5023685930319499,0.06516357622668494,0.377209353908857,0.6272317086875987,
12,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,11.097924977777778,10.106555131768117,0.5074615755272649,0.06409897765412317,0.383956060757213,0.6300630248197826,
13,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,12.106827248484848,10.106555131768117,0.5125530098136041,0.06308493629000606,0.3906296817861724,0.63300063325874,
14,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,13.11572951919192,10.106555131768117,0.5176418407762112,0.062125022678949995,0.3972200814875753,0.6360486848932496,
15,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,14.12463178989899,10.106555131768117,0.5227270147100321,0.061222701140143485,0.4037172689268998,0.6392110684028013,
16,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,15.133534060606062,10.106555131768117,0.527807481688969,0.060381287785387504,0.41011149105948996,0.6424914198280637,
17,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,16.14243633131313,10.106555131768117,0.5328821954318403,0.0596039055962402,0.41639333444306725,0.6458929935869899,
18,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,17.151338602020203,10.106555131768117,0.537950114410614,0.05889343749940495,0.4225538290153809,0.6494185358157194,
19,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,18.16024087272727,10.106555131768117,0.5430102027004665,0.05825247870391584,0.42858455379353577,0.6530702966722318,
20,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,19.169143143434344,10.106555131768117,0.5480614308200503,0.0576832898120605,0.4344777405120405,0.656849816850318,
21,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,20.178045414141415,10.106555131768117,0.5531027765605308,0.057187752419729426,0.44022637295109396,0.6607579677533649,
22,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,21.186947684848484,10.106555131768117,0.5581332260486128,0.05676732902814711,0.4458242753593152,0.6647947910873557,
23,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,22.195849955555556,10.106555131768117,0.5631517735618602,0.05642302913116944,0.45126619010337354,0.6689595009319736,
24,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,23.204752226262627,10.106555131768117,0.5681574237972863,0.056155383069244016,0.45654783868314885,0.6732503565534531,
25,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,24.213654496969696,10.106555131768117,0.573149191653637,0.05596442518821998,0.46166596258845694,0.6776647623130242,
26,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,25.222556767676767,10.106555131768117,0.5781261032312371,0.05584968721869147,0.4666183448594245,0.6821991510238178,
27,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,26.23145903838384,10.106555131768117,0.5830871965656507,0.05581020242333952,0.471403809414004,0.6868490065549937,
28,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,27.24036130909091,10.106555131768117,0.5880315223412121,0.05584452046381532,0.4760221975586306,0.6916089981565731,
29,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,28.24926357979798,10.106555131768117,0.5929581445833646,0.055950732389258566,0.48047432444584076,0.6964729030606873,
30,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,29.25816585050505,10.106555131768117,0.597866141569218,0.056126504631444966,0.48476191682468023,0.7014338330697619,
31,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,30.267068121212123,10.106555131768117,0.6027546055118733,0.056369120556699355,0.48888753595012685,0.7064841445837892,
32,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,31.27597039191919,10.106555131768117,0.6076226446288236,0.05667552761368814,0.4928544875103765,0.7116156891529135,
33,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,32.28487266262626,10.106555131768117,0.6124693827755456,0.05704238835091671,0.49666672413147894,0.7168198933900454,
34,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,33.29377493333333,10.106555131768117,0.61729396025941,0.05746613320549541,0.5003287437026291,0.7220877795953646,
35,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,34.30267720404041,10.106555131768117,0.6220955343859761,0.05794301331149123,0.5038454876756979,0.7274101496555907,
36,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,35.311579474747475,10.106555131768117,0.6268732799784208,0.058469151724745115,0.50722224064703,0.7327777420197852,
37,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,36.32048174545454,10.106555131768117,0.6316263898695654,0.05904059175733805,0.5104645369347655,0.7381811687910691,
38,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,37.32938401616162,10.106555131768117,0.6363540755974432,0.05965334141521277,0.5135780725277028,0.743611204718694,
39,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,38.33828628686869,10.106555131768117,0.6410555669142607,0.06030341336316089,0.5165686284535883,0.7490586991788477,
40,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,39.347188557575755,10.106555131768117,0.6457301135860297,0.060986859799372066,0.5194420010556223,0.7545147567746805,
41,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,40.35609082828283,10.106555131768117,0.6503769848415664,0.061699802436813875,0.5222039426176134,0.7599707582484878,
42,4,4,0.24188478747071776,0.45395990010829335,15.582352791819755,41.3649930989899,10.106555131768117,0.6549954699546098,0.062438457443566894,0.5248601127424242,0.7654183801325377,
