avgT,avdep,pctfines,med_len,BRT_100m,estimate,se,lcl,ucl
9.67833333333333,0.2568796572802357,31.373955379655044,109.74647482014389,0.555555555555556,0.021690479555962858,0.02441504253363761,0.002319634615247075,0.17452628368518536
9.780912743551628,0.2568796572802357,31.373955379655044,109.74647482014389,0.555555555555556,0.022780048805101743,0.025254544668715892,0.0025165548729516127,0.1772183000622958
9.883492153769927,0.2568796572802357,31.373955379655044,109.74647482014389,0.555555555555556,0.023923011571795556,0.026115104974299662,0.002730060867407674,0.1799474278280193
9.986071563988226,0.2568796572802357,31.373955379655044,109.74647482014389,0.555555555555556,0.025121846939732104,0.026996646470213555,0.002961530172114681,0.18271415171917613
10.088650974206525,0.2568796572802357,31.373955379655044,109.74647482014389,0.555555555555556,0.026379135014303695,0.027899031943035283,0.003212451735841323,0.18551896946190852
10.191230384424824,0.2568796572802357,31.373955379655044,109.74647482014389,0.555555555555556,0.027697559575984805,0.028822058901072752,0.00348443448442197,0.18836239514846603
10.29380979464312,0.2568796572802357,31.373955379655044,109.74647482014389,0.555555555555556,0.02907991063960202,0.029765454323820037,0.0037792163501004887,0.1912449612708838
10.39638920486142,0.2568796572802357,31.373955379655044,109.74647482014389,0.555555555555556,0.03052908689586445,0.030728869218164246,0.004098674186253365,0.19416721772282663
10.498968615079718,0.2568796572802357,31.373955379655044,109.74647482014389,0.555555555555556,0.03204809800910903,0.03171187299757548,0.004444833842473251,0.19712973543025492
10.601548025298017,0.2568796572802357,31.373955379655044,109.74647482014389,0.555555555555556,0.033640066742655995,0.03271394770500724,0.004819881316268317,0.20013310698347697
10.704127435516316,0.2568796572802357,31.373955379655044,109.74647482014389,0.555555555555556,0.03530823088046798,0.03373448210532231,0.005226174307562405,0.20317794887376753
10.806706845734615,0.2568796572802357,31.373955379655044,109.74647482014389,0.555555555555556,0.03705594491453433,0.034772765682002896,0.005666254629098012,0.20626490709683837
10.909286255952914,0.2568796572802357,31.373955379655044,109.74647482014389,0.555555555555556,0.038886681439624954,0.03582798255686149,0.006142861051541406,0.2093946547893506
