avgT,mFlow,HAiFLS_for,boulder,med_len,BRT_100m,estimate,se,lcl,ucl
15.582352791819755,0.24188478747071776,26.272482267391304,0,110.54173913043478,6.781761551760089,0.019449534058390037,0.016268390027688456,0.0037129711221714746,0.09548943216347607
15.582352791819755,0.24188478747071776,26.272482267391304,0.021120293847566564,110.54173913043478,6.781761551760089,0.019985722437561703,0.016541916285465714,0.0038806361393521204,0.09645668741839487
15.582352791819755,0.24188478747071776,26.272482267391304,0.04224058769513313,110.54173913043478,6.781761551760089,0.020536382973107413,0.016819913422131478,0.004055029673845543,0.09745041754955215
15.582352791819755,0.24188478747071776,26.272482267391304,0.0633608815426997,110.54173913043478,6.781761551760089,0.02110188900015164,0.017102531586146802,0.004236349497098744,0.09847171029993067
15.582352791819755,0.24188478747071776,26.272482267391304,0.08448117539026626,110.54173913043478,6.781761551760089,0.021682622520867653,0.017389932116710374,0.004424802558917076,0.09952170419082211
15.582352791819755,0.24188478747071776,26.272482267391304,0.10560146923783281,110.54173913043478,6.781761551760089,0.022278974351250296,0.017682288318964394,0.004620578862912554,0.10060159061346868
15.582352791819755,0.24188478747071776,26.272482267391304,0.1267217630853994,110.54173913043478,6.781761551760089,0.022891344267111206,0.017979786274031247,0.00482389028784617,0.10171261648781307
15.582352791819755,0.24188478747071776,26.272482267391304,0.14784205693296595,110.54173913043478,6.781761551760089,0.02352014114904535,0.018282625683422937,0.005034930038183466,0.10285608623343381
15.582352791819755,0.24188478747071776,26.272482267391304,0.1689623507805325,110.54173913043478,6.781761551760089,0.0241657831261018,0.018591020747048888,0.00525389409821682,0.10403336458616236
15.582352791819755,0.24188478747071776,26.272482267391304,0.19008264462809907,110.54173913043478,6.781761551760089,0.0248286977178745,0.018905201073698974,0.005480976218202736,0.10524587928153649
15.582352791819755,0.24188478747071776,26.272482267391304,0.21120293847566562,110.54173913043478,6.781761551760089,0.025509321974711688,0.01922541262248756,0.005716367268719395,0.10649512321132774
15.582352791819755,0.24188478747071776,26.272482267391304,0.2323232323232322,110.54173913043478,6.781761551760089,0.02620810261572391,0.019551918673319946,0.005960248633108969,0.10778265706745326
15.582352791819755,0.24188478747071776,26.272482267391304,0.2534435261707988,110.54173913043478,6.781761551760089,0.026925496164252015,0.01988500082397789,0.006212802588441164,0.10911011250437483
15.582352791819755,0.24188478747071776,26.272482267391304,0.2745638200183653,110.54173913043478,6.781761551760089,0.027661969080436742,0.020224960010920986,0.0064742063205140725,0.11047919418327141
15.582352791819755,0.24188478747071776,26.272482267391304,0.2956841138659319,110.54173913043478,6.781761551760089,0.02841799789051112,0.020572117550366385,0.0067446110311926355,0.1118916827905049
15.582352791819755,0.24188478747071776,26.272482267391304,0.31680440771349844,110.54173913043478,6.781761551760089,0.0291940693124158,0.020926816195643152,0.007024192770020123,0.11334943779276015
15.582352791819755,0.24188478747071776,26.272482267391304,0.337924701561065,110.54173913043478,6.781761551760089,0.029990680377315976,0.021289421206224884,0.0073130785602096016,0.11485439959421824
15.582352791819755,0.24188478747071776,26.272482267391304,0.3590449954086316,110.54173913043478,6.781761551760089,0.030808338546575338,0.021660321423229486,0.007611412395491443,0.11640859257966041
15.582352791819755,0.24188478747071776,26.272482267391304,0.38016528925619814,110.54173913043478,6.781761551760089,0.03164756182372025,0.022039930345546507,0.00791932857209783,0.11801412754468359
15.582352791819755,0.24188478747071776,26.272482267391304,0.4012855831037647,110.54173913043478,6.781761551760089,0.03250887886090255,0.022428687200116534,0.008236918043319894,0.11967320397597427
15.582352791819755,0.24188478747071776,26.272482267391304,0.42240587695133125,110.54173913043478,6.781761551760089,0.03339282905934547,0.022827057999256738,0.0085642974030245185,0.12138811258168417
15.582352791819755,0.24188478747071776,26.272482267391304,0.44352617079889783,110.54173913043478,6.781761551760089,0.03429996266323153,0.02323553657730978,0.008901545188441959,0.12316123710704024
15.582352791819755,0.24188478747071776,26.272482267391304,0.4646464646464644,110.54173913043478,6.781761551760089,0.03523084084646545,0.023654645598306188,0.009248714139684441,0.12499505666795956
15.582352791819755,0.24188478747071776,26.272482267391304,0.48576675849403095,110.54173913043478,6.781761551760089,0.03618603579171909,0.024084937525785045,0.009605866242813815,0.1268921475241914
15.582352791819755,0.24188478747071776,26.272482267391304,0.5068870523415976,110.54173913043478,6.781761551760089,0.037166130761137506,0.024526995545429735,0.00997303726344083,0.12885518444659638
15.582352791819755,0.24188478747071776,26.272482267391304,0.5280073461891641,110.54173913043478,6.781761551760089,0.038171720158058496,0.02498143443076299,0.010350223558879127,0.13088694207592255
15.582352791819755,0.24188478747071776,26.272482267391304,0.5491276400367306,110.54173913043478,6.781761551760089,0.039203409579069474,0.025448901341821942,0.010737430198633654,0.13299029590571324
15.582352791819755,0.24188478747071776,26.272482267391304,0.5702479338842972,110.54173913043478,6.781761551760089,0.040261815855697054,0.025930076546517772,0.011134620347589034,0.13516822259798203
15.582352791819755,0.24188478747071776,26.272482267391304,0.5913682277318638,110.54173913043478,6.781761551760089,0.041347567084995915,0.02642567405429184,0.011541744409568011,0.13742380037413343
15.582352791819755,0.24188478747071776,26.272482267391304,0.6124885215794303,110.54173913043478,6.781761551760089,0.042461302648274205,0.02693644215172415,0.01195872896656523,0.139760208985739
15.582352791819755,0.24188478747071776,26.272482267391304,0.6336088154269969,110.54173913043478,6.781761551760089,0.04360367321716369,0.027463163829944584,0.012385475607716674,0.14218072822533948
15.582352791819755,0.24188478747071776,26.272482267391304,0.6547291092745635,110.54173913043478,6.781761551760089,0.044775340746212526,0.028006657094052086,0.01282187243846579,0.14468873728152512
15.582352791819755,0.24188478747071776,26.272482267391304,0.67584940312213,110.54173913043478,6.781761551760089,0.04597697845114974,0.02856777514526664,0.013267782041435137,0.1472877121179822
15.582352791819755,0.24188478747071776,26.272482267391304,0.6969696969696966,110.54173913043478,6.781761551760089,0.04720927077194033,0.029147406427231043,0.01372302694654004,0.1499812235823623
