vcv.index,model.index,par.index,mFlow,pctrun,HAiFLS_for,Area_km2,estimate,se,lcl,ucl,fixed
1,4,4,0.24188478747071776,0.0833333333333333,26.272482267391304,7.808566386630434,0.9088355716857801,0.05224873709891357,0.7433616034865815,0.9716807162202193,
2,4,4,0.24188478747071776,0.09175084175084172,26.272482267391304,7.808566386630434,0.9049580214489903,0.053205017204409365,0.7390698328138255,0.969704734160529,
3,4,4,0.24188478747071776,0.10016835016835014,26.272482267391304,7.808566386630434,0.9009335225631713,0.054141535398204634,0.734719767612078,0.9675974278668938,
4,4,4,0.24188478747071776,0.10858585858585856,26.272482267391304,7.808566386630434,0.8967580504135635,0.05505541110911278,0.7303106361101682,0.9653509861662412,
5,4,4,0.24188478747071776,0.11700336700336698,26.272482267391304,7.808566386630434,0.8924276029119972,0.05594367132646991,0.7258416203651376,0.9629572637971341,
6,4,4,0.24188478747071776,0.1254208754208754,26.272482267391304,7.808566386630434,0.88793821441373,0.05680326067205835,0.7213118332552179,0.9604077865100766,
7,4,4,0.24188478747071776,0.1338383838383838,26.272482267391304,7.808566386630434,0.8832859707065016,0.05763105339051478,0.7167203247531863,0.9576937605269982,
8,4,4,0.24188478747071776,0.14225589225589225,26.272482267391304,7.808566386630434,0.8784670240161587,0.058423867854921666,0.7120660663186563,0.9548060857929066,
9,4,4,0.24188478747071776,0.15067340067340068,26.272482267391304,7.808566386630434,0.8734776105327173,0.05917848263662049,0.7073479429426455,0.9517353746302591,
10,4,4,0.24188478747071776,0.1590909090909091,26.272482267391304,7.808566386630434,0.8683140672919593,0.059891655656897816,0.7025647367220709,0.9484719760327639,
11,4,4,0.24188478747071776,0.1675084175084175,26.272482267391304,7.808566386630434,0.8629728517514259,0.06056014515544951,0.6977151246566369,0.945006006272353,
12,4,4,0.24188478747071776,0.17592592592592593,26.272482267391304,7.808566386630434,0.8574505606726948,0.061180733988440913,0.6927976576136834,0.9413273867895451,
13,4,4,0.24188478747071776,0.18434343434343436,26.272482267391304,7.808566386630434,0.8517439510097041,0.06175025628745304,0.6878107450641254,0.9374258904241591,
14,4,4,0.24188478747071776,0.19276094276094277,26.272482267391304,7.808566386630434,0.8458499617195605,0.062265627053059165,0.6827526438955868,0.9332911963661417,
15,4,4,0.24188478747071776,0.20117845117845118,26.272482267391304,7.808566386630434,0.8397657350828572,0.06272387522996095,0.6776214254199521,0.928912954811805,
16,4,4,0.24188478747071776,0.2095959595959596,26.272482267391304,7.808566386630434,0.8334886406241818,0.0631221792809708,0.6724149722344244,0.9242808629498567,
17,4,4,0.24188478747071776,0.21801346801346805,26.272482267391304,7.808566386630434,0.8270162976798124,0.06345790664019088,0.6671309424306571,0.9193847522413304,
18,4,4,0.24188478747071776,0.22643097643097648,26.272482267391304,7.808566386630434,0.8203465997331594,0.06372865602813653,0.6617667374157865,0.9142146882943678,
19,4,4,0.24188478747071776,0.23484848484848486,26.272482267391304,7.808566386630434,0.8134777391640085,0.06393230310528135,0.6563194918031938,0.9087610840700083,
20,4,4,0.24188478747071776,0.2432659932659933,26.272482267391304,7.808566386630434,0.8064082307009688,0.06406704986220085,0.6507860162883401,0.9030148277142428,
21,4,4,0.24188478747071776,0.25168350168350173,26.272482267391304,7.808566386630434,0.79913693711446,0.06413147668815262,0.6451627781814927,0.8969674243957746,
22,4,4,0.24188478747071776,0.26010101010101017,26.272482267391304,7.808566386630434,0.7916630924781516,0.06412459823714428,0.6394458549761395,0.8906111536800128,
23,4,4,0.24188478747071776,0.26851851851851855,26.272482267391304,7.808566386630434,0.7839863265697388,0.06404592192428449,0.6336308830378093,0.883939242137409,
24,4,4,0.24188478747071776,0.276936026936027,26.272482267391304,7.808566386630434,0.7761066887665677,0.06389550922332889,0.6277130225633335,0.8769460505554822,
25,4,4,0.24188478747071776,0.2853535353535354,26.272482267391304,7.808566386630434,0.7680246694259107,0.06367403974789597,0.6216868929075433,0.8696272760423455,
26,4,4,0.24188478747071776,0.29377104377104385,26.272482267391304,7.808566386630434,0.7597412227655618,0.06338287669888529,0.615546517570211,0.8619801674691954,
27,4,4,0.24188478747071776,0.30218855218855223,26.272482267391304,7.808566386630434,0.7512577856618984,0.06302413407209635,0.6092852726739791,0.8540037514422307,
28,4,4,0.24188478747071776,0.31060606060606066,26.272482267391304,7.808566386630434,0.7425762977396527,0.06260074354331689,0.6028958109221213,0.8456990679726504,
29,4,4,0.24188478747071776,0.3190235690235691,26.272482267391304,7.808566386630434,0.7336992169184784,0.06211652075731259,0.5963700161092996,0.8370694103714341,
30,4,4,0.24188478747071776,0.32744107744107753,26.272482267391304,7.808566386630434,0.7246295346976854,0.06157622843065933,0.5896989297023442,0.8281205657167721,
31,4,4,0.24188478747071776,0.3358585858585859,26.272482267391304,7.808566386630434,0.7153707891814827,0.06098563429532869,0.5828727028757295,0.8188610486604175,
32,4,4,0.24188478747071776,0.34427609427609435,26.272482267391304,7.808566386630434,0.7059270735139358,0.060351561094324845,0.5758805467115689,0.8093023201010292,
33,4,4,0.24188478747071776,0.3526936026936028,26.272482267391304,7.808566386630434,0.6963030444936845,0.05968192404238543,0.5687107161029492,0.7994589813561968,
34,4,4,0.24188478747071776,0.3611111111111112,26.272482267391304,7.808566386630434,0.6865039250989085,0.058985751650081936,0.5613505002704949,0.7893489305814372,
35,4,4,0.24188478747071776,0.36952861952861965,26.272482267391304,7.808566386630434,0.6765355057897693,0.05827318322423513,0.5537862710857945,0.7789934659195132,
36,4,4,0.24188478747071776,0.37794612794612803,26.272482267391304,7.808566386630434,0.6664041424492554,0.057555436185885954,0.5460035502657924,0.7684173197878617,
37,4,4,0.24188478747071776,0.38636363636363646,26.272482267391304,7.808566386630434,0.656116748547641,0.056844735257637814,0.5379871796850552,0.7576486024388559,
38,4,4,0.24188478747071776,0.3947811447811449,26.272482267391304,7.808566386630434,0.6456807869018675,0.05615419432055276,0.5297215537259511,0.7467186357953398,
39,4,4,0.24188478747071776,0.4031986531986533,26.272482267391304,7.808566386630434,0.6351042543341071,0.055497643043887504,0.5211909309346496,0.735661659138873,
40,4,4,0.24188478747071776,0.4116161616161617,26.272482267391304,7.808566386630434,0.6243956647300217,0.05488939071533559,0.5123798942495211,0.72451438688368,
41,4,4,0.24188478747071776,0.42003367003367015,26.272482267391304,7.808566386630434,0.6135640283366594,0.054343923472962186,0.5032738982108208,0.7133154120484141,
42,4,4,0.24188478747071776,0.4284511784511786,26.272482267391304,7.808566386630434,0.6026188249404972,0.05387553610447127,0.49385994367048236,0.7021044536763908,
43,4,4,0.24188478747071776,0.436868686868687,26.272482267391304,7.808566386630434,0.5915699768957299,0.05349790625850437,0.484127335203398,0.6909214662806287,
44,4,4,0.24188478747071776,0.4452861952861954,26.272482267391304,7.808566386630434,0.5804278150716949,0.053223628338447314,0.4740685249573524,0.6798056438376994,
45,4,4,0.24188478747071776,0.45370370370370383,26.272482267391304,7.808566386630434,0.5692030438223126,0.05306373278697657,0.463679944972235,0.6687943705506785,
46,4,4,0.24188478747071776,0.46212121212121227,26.272482267391304,7.808566386630434,0.557906702879602,0.053027224746009634,0.45296279616336577,0.6579221892689204,
47,4,4,0.24188478747071776,0.47053872053872065,26.272482267391304,7.808566386630434,0.5465501239546459,0.05312068035806022,0.44192369226644673,0.647219865873816,
48,4,4,0.24188478747071776,0.4789562289562291,26.272482267391304,7.808566386630434,0.5351448885011127,0.05334793786045516,0.4305751287255064,0.6367136242797058,
49,4,4,0.24188478747071776,0.4873737373737375,26.272482267391304,7.808566386630434,0.5237027793709664,0.0537099139868221,0.4189356523998369,0.6264246190551063,
50,4,4,0.24188478747071776,0.49579124579124595,26.272482267391304,7.808566386630434,0.5122357346539901,0.05420456330422996,0.40702976460468954,0.6163686833653665,
51,4,4,0.24188478747071776,0.5042087542087543,26.272482267391304,7.808566386630434,0.5007557964243562,0.05482698263421751,0.39488750882901313,0.6065563586775549,
52,4,4,0.24188478747071776,0.5126262626262628,26.272482267391304,7.808566386630434,0.4892750610425725,0.055569646543339964,0.3825438184941964,0.5969931846527324,
53,4,4,0.24188478747071776,0.5210437710437712,26.272482267391304,7.808566386630434,0.4778056289774944,0.05642274716019012,0.37003763332725226,0.5876801974439039,
54,4,4,0.24188478747071776,0.5294612794612796,26.272482267391304,7.808566386630434,0.4663595520980972,0.05737460380801799,0.3574108894113067,0.5786145726452995,
55,4,4,0.24188478747071776,0.537878787878788,26.272482267391304,7.808566386630434,0.45494878513618126,0.058412106245254,0.3447074660052651,0.5697903406497464,
56,4,4,0.24188478747071776,0.5462962962962964,26.272482267391304,7.808566386630434,0.4435851342811693,0.059521158565908346,0.3319721265877878,0.5611991145109526,
57,4,4,0.24188478747071776,0.5547138047138048,26.272482267391304,7.808566386630434,0.43228020958261043,0.06068709768506744,0.31924953635851516,0.5528307778073358,
58,4,4,0.24188478747071776,0.5631313131313133,26.272482267391304,7.808566386630434,0.42104537905978073,0.06189506848653142,0.3065833979172534,0.544674096811468,
59,4,4,0.24188478747071776,0.5715488215488217,26.272482267391304,7.808566386630434,0.4098917224737814,0.06313034557454533,0.2940156983419709,0.5367172421196998,
60,4,4,0.24188478747071776,0.5799663299663301,26.272482267391304,7.808566386630434,0.39882999124829305,0.06437859856619492,0.28158611276139867,0.5289482090393295,
61,4,4,0.24188478747071776,0.5883838383838385,26.272482267391304,7.808566386630434,0.3878705675265298,0.06562610226585198,0.2693315424326195,0.5213551438909854,
62,4,4,0.24188478747071776,0.5968013468013469,26.272482267391304,7.808566386630434,0.3770234287494099,0.06685989667438434,0.25728577604741737,0.5139265826638959,
63,4,4,0.24188478747071776,0.6052188552188553,26.272482267391304,7.808566386630434,0.3662981155112114,0.0680679030846683,0.2454792698571558,0.5066516183158281,
64,4,4,0.24188478747071776,0.6136363636363638,26.272482267391304,7.808566386630434,0.355703700581463,0.06923900286686137,0.23393902211857404,0.49952000489745163,
65,4,4,0.24188478747071776,0.6220538720538722,26.272482267391304,7.808566386630434,0.3452487650988259,0.07036308592084514,0.22268854967497922,0.4925222188403879,
