"ch","freq","newID","effort1","effort2","effort3","avgT","MAXT","MEANT","avwid","avdep","mFlow","pctrun","pctslow","pctBrBnk","HAiFLS_alt","HAiFLS_for","HAiFLS_nat","Area_km2","AvgSlope","Cross_Cat","HAiFLS_al2"
"000",1,"LMAQ_48",364,455,437,15.9725999137553,23.1453854700855,19.2873721296296,2.89166666666667,0.150555555555556,0.172777777777778,0.166666666666667,8.33333333333333,1.125,8.995862,85.8652039,91.0041351,1.66275196624,3.85641937773,0,80.925533123044
"000",1,"LMAQ_10",272,306,333,13.025909034034,19.5672222222222,16.9863425925926,2.9,0.131724137931035,0.19,0.291666666666667,20.8333333333333,1.33333333333333,29.8060303,64.7364883,70.1467209,3.2726335932,2.45567938288,0.305564302119809,888.399442244518
"000",1,"LMAQ_28b",283,353,384,59.9643763513514,71.339,66.57215,1.90833333333333,0.239411764705882,0.0858823529411765,0.416666666666667,33.3333333333333,0.416666666666667,93.4284058,1.7467092,6.5403237,5.43055890752,12.3513120204,0.920715544228094,8728.86701032947
"000",1,"UPI_23",504,1223,673,14.2809672619048,17.855,15.6469675925926,2.01875,0.241578947368421,0.304473684210526,0.875,0,0.458333333333333,77.8466034,3.3422244,22.1533966,9.22708263311,10.4114041884,1.08376616939752,6060.09366091689
"000",1,"UPI_25",1498,1009,3752,13.4965784832452,17.1888888888889,14.7022916666667,3.74375,0.385744680851064,0.233404255319149,0.916666666666667,4.16666666666667,0.0833333333333333,93.1652756,0.3393331,6.761116,15.6901561644,27.9246710899,1.01974765785334,8679.76857762396
"000",1,"UPI_112",1332,1162,893,19.4769003527337,25.7077777777778,22.7942361111111,3.3875,0.275208333333333,0.217708333333333,0.291666666666667,41.6666666666667,1.79166666666667,95.4528275,3.1159301,4.0351295,8.88046126633,21.069059305,0.337820289963361,9111.24227774476
"000",1,"UPI_153",1804,1739,2876,9.67516754850088,9.965,9.75951388888889,11.2083333333333,0.604375,0.167083333333333,0.166666666666667,0,0.25,0.118678,99.8813248,99.8813248,0.0682363218789,0.351385945649,0,0.014084467684
"000",1,"YEL_5",359,391,487,18.701576829806,24.255,21.1086111111111,1.575,0.135652173913043,0.139782608695652,0.25,0,0.708333333333333,92.3815384,0,7.6184626,1.44516003834,3.93587193335,6.91964885182309,8534.34863715067
"000",1,"YEL_9",3463,1482,1739,17.7707534171076,23.5811111111111,20.6140277777778,5.74583333333333,0.233043478260869,0.246739130434783,0.291666666666667,4.16666666666667,0.875,94.8461838,1.7673345,5.1498499,0.729898588992,4.93607760952,0,8995.79858142338
"000",1,"YEL_21",243,252,257,16.7098484347443,19.9477777777778,18.8737731481481,1.40208333333333,0.103333333333333,0.0523076923076923,0.5,16.6666666666667,1.08333333333333,30.7772827,67.9425278,68.8876801,1.87547622779,0.913514400826,0,947.241130395719
"000",1,"YEL_37",375,426,382,15.3143231922399,20.1377777777778,17.2997916666667,0.81875,0.189166666666667,0.161666666666667,0.75,16.6666666666667,0.625,97.5562057,0.2349563,2.4437981,2.01959238495,3.18033157881,0.990298841936619,9517.21327058071
"000",1,"YEL_44",1149,682,500,16.3990762786596,19.3772222222222,18.2315046296296,1.81666666666667,0.271219512195122,0.13390243902439,0.416666666666667,20.8333333333333,0.625,94.245079,4.1289063,5.7544026,12.9499138289,14.8839254485,0.617764728452988,8882.13491571624
"000",1,"YEL_53",555,390,477,16.4946781305115,20.9011111111111,18.2474768518519,1.07083333333333,0.200833333333333,0.175,0.625,8.33333333333333,0.916666666666667,95.8564377,0.0009706,4.1435595,1.51424420528,4.82215312629,0,9188.45664853398
"000",1,"YEL_54",2509,3400,2190,19.3083278218695,25.61,21.7840740740741,6.35416666666667,0.415,0.382916666666667,0.833333333333333,0,1.91666666666667,87.9351425,8.2976236,11.7426567,12.2652371574,12.1116129696,3.01665589708363,7732.58928649531
"000",1,"YEL_85",1153,802,978,19.1214770723104,25.125,22.76,3.18125,0.309347826086957,0.224782608695652,0.541666666666667,12.5,1.16666666666667,86.9431915,7.4326973,13.0503998,9.10658526881,14.0928601477,0.439242579070772,7559.11854820567
"000",1,"YEL_89",334,314,320,14.4393805114638,19.4722222222222,17.7875462962963,1.15833333333333,0.209583333333333,0.214583333333333,0.625,4.16666666666667,0.0833333333333333,87.7385254,4.64e-05,11.1651955,2.03906312991,7.22395286188,0.980842608874143,7698.04883936645
"000",1,"YEL_106",850,572,574,15.5794003527337,22.0461111111111,17.4660185185185,3.03125,0.162916666666667,0.162916666666667,0.375,8.33333333333333,1.875,79.9727859,15.5419941,16.689621,4.26408492986,16.565443184,1.40710142942603,6395.64648460724
"000",1,"YEL_109",452,493,446,13.6350038580247,18.7111111111111,15.1001157407407,1.85,0.243333333333333,0.0975,0.458333333333333,29.1666666666667,1.5,93.7376175,0.2115441,6.2623806,1.51470173485,7.81108735729,0.660195982477718,8786.74093457631
"000",1,"YEL_118",355,762,867,15.1159650573192,22.4288888888889,18.9690740740741,3.54782608695652,0.247826086956522,0.0982608695652174,0.166666666666667,33.3333333333333,1.54166666666667,81.4273682,17.2362919,18.5726223,8.00141551335,5.79038539262,0.624889432583238,6630.41629197837
"000",1,"YEL_121",387,515,483,16.2910604056437,22.4288888888889,18.4859722222222,1.55625,0.117241379310345,0.214827586206897,0.375,0,1.08333333333333,91.6129227,1.9770584,8.3870745,0.930192977411,4.02254585917,0,8392.92760563618
"000",1,"YEL_125",767,564,1167,19.6995908408408,25.9022222222222,23.9355787037037,1.59375,0.286666666666667,0.18375,0.458333333333333,8.33333333333333,0.916666666666667,84.4813538,8.0859833,13.971139,3.2583324287,12.3186166229,1.84143273631348,7137.09913988077
"000",1,"YEL_153",1462,2099,3251,17.9111342592593,24.545,20.4574768518519,4.8,0.381914893617021,0.233617021276596,0.208333333333333,8.33333333333333,0.75,94.9934464,1.710794,5.002213,9.89795803195,18.7444631501,0.202061879181961,9023.75485894967
"000",1,"YEL_154",1564,1895,1590,18.4875242504409,24.4477777777778,22.5996759259259,3.42916666666667,0.227111111111111,0.0675555555555556,0.125,50,1.45833333333333,82.4076309,13.6225748,16.9081573,14.2233823852,18.8523413434,0.843681177585894,6791.01763055063
"000",1,"YEL_157",406,413,334,13.7674222883598,18.6161111111111,15.4660648148148,2.47083333333333,0.13531914893617,0.107021276595745,0.291666666666667,8.33333333333333,1.5,94.6963882,2.9230087,5.3036137,2.80920645061,11.3519794056,0.355972413413353,8967.4059381251
"000",1,"YEL_169",381,340,361,14.1434099426808,17.855,16.625462962963,1.15,0.141666666666667,0.297083333333333,0.75,4.16666666666667,0.0833333333333333,97.73806,1.2734195,2.2619388,1.10419851889,9.3146886962,0,9552.7283725636
"000",1,"YEL_173",1246,1081,1252,16.8494802689594,23.5811111111111,18.9626157407407,2.05416666666667,0.298958333333333,0.2875,0.666666666666667,8.33333333333333,1.125,91.1076202,5.4718719,8.8923817,2.31503609891,2.63331111469,0,8300.59845850745
"000",1,"YEL_177",299,332,471,18.155667989418,23.5811111111111,22.2182175925926,1.0125,0.130416666666667,0.30875,0.625,0,0.625,94.5508347,2.9596531,3.5575137,1.91863059147,4.78077004705,0.521205074309708,8939.86034246672
"000",1,"YEL_189",609,597,487,15.3587852733686,20.9011111111111,17.0592824074074,2.19583333333333,0.174565217391304,0.238260869565217,0.608695652173913,4.16666666666667,2.08333333333333,97.5201416,2.1779046,2.4798613,4.18189631628,8.24251519971,1.19562983437326,9510.17801768405
"000",1,"LMAQ_9",859,837,471,14.9523963844797,31.4722222222222,21.2130324074074,2.08125,0.586666666666667,0.123095238095238,0.458333333333333,29.1666666666667,0.333333333333333,1.3182127,98.6817856,98.6817856,1.90963010288,36.3605714885,0,1.73768472244129
"000",1,"LMAQ_22",707,593,672,15.5963188932981,31.4722222222222,21.8175694444444,2.24375,0.201,0.10675,0.208333333333333,29.1666666666667,1.25,43.6777534,53.7632866,56.1921501,3.81555736677,15.8016765882,0,1907.74614207121
"101",1,"UPI_1",537,575,351,13.3717967967968,20.71,17.421875,3.125,0.332666666666667,0.175111111111111,0.375,20.8333333333333,1.33333333333333,58.6448364,39.1816711,41.3490601,9.1326982674,25.2907742497,0.547483323504506,3439.21683638277
"001",1,"UPI_10",1310,1447,1067,15.3055305305305,20.805,18.4495601851852,3.825,0.462083333333333,0.319154929577465,0.782608695652174,4.16666666666667,1.875,90.6259918,0.0171744,9.3537235,18.1424096868,21.3855509343,1.04726992323539,8213.07038973367
"011",1,"UPI_12",350,339,437,14.92754004004,20.6333333333333,17.7402777777778,2.05833333333333,0.183541666666667,0.114375,0.333333333333333,25,1.41666666666667,69.1975632,25.6601162,30.8024406,3.83447967629,8.04167625908,0.782374729627622,4788.30275281799
"010",1,"UPI_14",417,429,199,15.0425475475475,20.9961111111111,18.7827083333333,2.575,0.240212765957447,0.243191489361702,0.583333333333333,4.16666666666667,0.583333333333333,25.2236767,72.1483536,74.7287979,10.7978725133,10.8806484494,0.740886687645757,636.233866266123
"100",1,"UPI_18",781,739,531,16.0150563063063,21.2822222222222,19.3814814814815,2.9,0.159166666666667,0.0664583333333333,0.125,58.3333333333333,1.625,85.1287079,6.680882,14.8607607,16.5727510056,17.0303139648,0.724080147945574,7246.89690872352
"111",1,"UPI_22",334,547,317,15.4286361361361,21.3777777777778,18.7746296296296,2.18333333333333,0.260322580645161,0.268387096774193,0.458333333333333,0,0.791666666666667,97.8261032,0.0007945,2.0670819,7.84405038447,7.11785125266,1.52982189198557,9569.94646729705
"101",1,"UPI_26",2375,2435,2405,18.0072791541542,31.5738888888889,23.1805787037037,5.72916666666667,0.281458333333333,0.37625,0.35,16.6666666666667,0.916666666666667,80.4846191,12.4863567,19.1248531,21.0185997686,21.547122953,0.999115080509417,6477.77391167208
"001",1,"UPI_34",1054,701,1411,12.900777027027,20.615,16.6888657407407,3.2625,0.300555555555556,0.116666666666667,0.333333333333333,16.6666666666667,1.04166666666667,63.3477173,35.5497017,36.2947655,5.64815626478,5.62476876498,0.354097851801893,4012.93328712072
"111",1,"UPI_35",2124,1764,1950,14.3813607357357,20.9961111111111,17.2473611111111,5.925,0.347045454545455,0.195727272727273,0.375,16.6666666666667,0.625,81.0025711,18.2874947,18.997427,14.8796878862,12.8135275688,1.00808566111871,6561.41652481055
"111",1,"UPI_38",891,471,525,15.8816266266266,21.1872222222222,18.6836111111111,2.3375,0.404864864864865,0.238108108108108,0.833333333333333,8.33333333333333,0.833333333333333,92.5337143,4.9718437,7.4058247,6.03918779314,6.69710150178,1.98702216440942,8562.48828215403
"101",1,"UPI_61",380,166,166,14.3232864114114,21.1872222222222,17.9340277777778,2.25,0.1925,0.178928571428571,0.0833333333333333,12.5,0.333333333333333,62.6055145,34.8816223,37.1824532,1.42496221662,5.84534614207,0,3919.45044580971
"111",1,"UPI_85",949,490,427,13.9197491241241,20.2338888888889,17.6680787037037,3.5304347826087,0.248,0.204,0.130434782608696,12.5,0.625,41.6629295,57.5264244,57.5964241,11.5763287151,19.5448791998,0.172766344945892,1735.79969452197
"111",1,"UPI_86",448,475,545,11.6331719219219,19.7577777777778,14.5513657407407,2.85833333333333,0.223611111111111,0.231944444444444,0.333333333333333,12.5,1.66666666666667,75.464859,16.0228348,24.5351372,3.47060526689,4.0487992423,0.864402537684239,5694.94494388988
"100",1,"UPI_109",931,261,262,15.5147766516517,21.5688888888889,18.9732638888889,3.77083333333333,0.229310344827586,0.237241379310345,0.5,8.33333333333333,0.625,74.9416809,24.677969,25.0583153,6.05342841518,11.5302965496,0.660782572396383,5616.25553611742
"111",1,"UPI_117",1038,593,480,12.8926457707708,21.4727777777778,16.6258796296296,3.52083333333333,0.240714285714286,0.187619047619048,0.333333333333333,20.8333333333333,0.291666666666667,35.6902733,64.0907898,64.1711426,9.91821668346,10.3501272153,0.20164915365635,1273.79560822869
"111",1,"UPI_123",1090,929,1284,16.3093812562563,21.1872222222222,18.4933101851852,4.45416666666667,0.305454545454545,0.234545454545454,0.521739130434783,8.33333333333333,1.08333333333333,72.9326935,23.0814247,26.9482479,22.5305728664,17.9088663845,0.887682710892191,5319.17778116494
"111",1,"UPI_130",406,653,530,14.2829823573574,21.6638888888889,18.2037731481481,2.925,0.285789473684211,0.0673684210526316,0.208333333333333,41.6666666666667,0.416666666666667,52.8709679,39.1104546,47.1277695,7.57489106938,23.4727578096,0.660075498671065,2795.33924668283
"111",1,"UPI_149",2178,2164,1094,13.6347685185185,20.615,16.5852546296296,5.43333333333333,0.395531914893617,0.225744680851064,0.130434782608696,41.6666666666667,0.458333333333333,52.608532,43.5465355,46.2756729,16.2083220712,9.96626378294,0.370180205800648,2767.65763919502
"111",1,"UPI_154",1593,1509,1473,15.2284841091091,20.9011111111111,18.4892592592593,3.92083333333333,0.310810810810811,0.231351351351351,0.208333333333333,37.5,0.25,77.6332779,13.6107121,21.9935017,12.0185988824,12.0519042601,0.74883936872039,6026.92583749863
"111",1,"UPI_156",443,358,437,10.161534034034,11.625,10.7275925925926,3.33333333333333,0.197,0.2665,0.25,12.5,0.583333333333333,45.4363937,54.1856232,54.5636063,1.98241709996,7.80014460819,0,2064.4658724614
"111",1,"UPI_157",1260,1262,804,14.6140015015015,21.1872222222222,19.7186342592593,5.74583333333333,0.432083333333333,0.178125,0.521739130434783,4.16666666666667,0.416666666666667,70.9686203,21.1315403,28.9041824,29.216932805,19.832467094,0.547627641367675,5036.54506728557
"111",1,"UPI_163",615,552,402,14.7485241491491,20.9961111111111,18.1166898148148,4.34583333333333,0.247555555555556,0.135333333333333,0.375,25,0.5,59.1982231,40.6095695,40.801712,11.2180347874,14.3105837229,1.06970607841922,3504.42961819737
"111",1,"UPI_14b",527,413,586,13.6783602352352,20.9961111111111,18.140162037037,2.57083333333333,0.339375,0.3084375,0.416666666666667,33.3333333333333,0,34.1191406,64.087616,65.8610153,9.50311147822,12.617586921,0.210457385939727,1164.11575528257
"111",1,"UPI_201",512,432,401,12.1893931431431,17.855,14.2394444444444,4.625,0.171111111111111,0.253428571428571,0.291666666666667,12.5,0,72.340271,19.5544434,27.6389523,3.70939178978,9.95163970774,0.539171948757297,5233.11480835344
"111",1,"UPI_202",670,380,380,13.3164614614615,19.8527777777778,17.0815972222222,2.85,0.202424242424242,0.512727272727273,0.304347826086957,0,0.35,62.7959518,30.7904701,37.2040482,4.04378662415,11.1202273327,0.741878906785938,3943.33156246792
"111",1,"YEL_1",2200,1072,1133,17.5538863863864,23.8688888888889,22.05375,5.99583333333333,0.324375,0.265,0.583333333333333,8.33333333333333,0.916666666666667,93.4841156,3.7210562,6.4884076,5.22784912796,12.3682036514,0.382566510824392,8739.27986951416
"111",1,"YEL_4",884,631,410,14.9207094594595,32.6,21.9464583333333,2.4,0.166285714285714,0.336,0.5,0,0.166666666666667,87.6966858,8.1076403,12.3033171,13.3601556183,10.288571641,0.673644847944159,7690.70870030392
"001",1,"YEL_17",203,260,450,17.1538100600601,28.3572222222222,23.1765046296296,2.17708333333333,0.3172,0.4924,0.91304347826087,4.16666666666667,0.166666666666667,95.0303802,1.6840376,4.9696226,5.77456248237,17.2520703595,0.692693171510773,9030.77316095655
"111",1,"YEL_20",1987,1464,1064,17.6584553303303,23.7727777777778,20.9804166666667,4.3875,0.225,0.191739130434783,0.166666666666667,8.33333333333333,0.708333333333333,74.9798508,19.3974342,23.8105583,5.06711677349,7.45221129671,0,5621.97802599026
"101",1,"YEL_29",476,504,313,18.9616485235235,24.7377777777778,23.3497453703704,2.65,0.231935483870968,0.191612903225806,0.375,16.6666666666667,0.166666666666667,78.7865143,11.331625,18.3821888,3.80286817932,18.3339773428,0.788878251503432,6207.3148355441
"111",1,"YEL_40",1173,674,1484,17.4095651901902,27.37,22.7101157407407,6.14583333333333,0.2475,0.366458333333333,0.391304347826087,8.33333333333333,0.208333333333333,81.7935562,14.6147203,17.1256542,9.66771648855,7.02611265172,0.310311127095324,6690.18583584256
"010",1,"YEL_52",214,276,882,17.2373154404404,22.6211111111111,20.7306944444444,1.89166666666667,0.226923076923077,0.474230769230769,0.708333333333333,0,0.833333333333333,80.2501678,9.0536451,10.3867998,1.81446159718,5.99052098059,0,6440.08943192816
"111",1,"YEL_56",531,357,664,15.9725999137553,23.1453854700855,19.2873721296296,3.07916666666667,0.250571428571429,0.197714285714286,0.458333333333333,12.5,0.833333333333333,46.1051598,51.2126541,53.6140747,10.2374731897,24.5820929216,0.195360706977208,2125.68576018354
"111",1,"YEL_65",692,484,418,16.9411636636637,26.7811111111111,20.635625,1.79583333333333,0.194444444444445,0.335277777777778,0.583333333333333,0,1,91.6904831,4.9131527,7.9753165,4.81383722391,7.76818269428,0.623203457129627,8407.14469111139
"101",1,"YEL_73",717,717,717,17.6376889389389,23.1,20.9844444444444,2.91666666666667,0.441481481481481,0.391851851851852,0.909090909090909,0,0.416666666666667,92.8608704,1.6613392,7.1390204,2.61575554707,19.5274404343,1.14689616289275,8623.1412514456
"110",1,"YEL_77",663,412,529,17.797088963964,23.7727777777778,21.5436805555556,2.8375,0.312727272727273,0.361515151515152,0.347826086956522,16.6666666666667,0.5,91.3974228,3.0320177,7.7862539,7.76788473564,24.3102591912,1.41608692383535,8353.48889448196
"111",1,"YEL_82",630,515,818,16.3886749249249,35.0088888888889,23.638587962963,3.83333333333333,0.305227272727273,0.232272727272727,0.291666666666667,25,0.208333333333333,38.1461182,61.8455505,61.8538818,5.56262393916,10.24844092,0,1455.12633372837
"100",1,"YEL_103",838,621,377,15.3317173423423,21.4727777777778,17.9855324074074,2.60833333333333,0.157777777777778,0.228888888888889,0.434782608695652,16.6666666666667,0.5,5.2930517,94.6966782,94.7069473,5.22705804711,5.6315063431,0,28.0163962988729
"111",1,"YEL_120",1290,984,855,15.9725999137553,23.1453854700855,19.2873721296296,4.5125,0.234090909090909,0.202727272727273,0.5,16.6666666666667,1.20833333333333,53.3406868,41.5897789,46.4132423,14.7159859024,16.1166300483,0.951346385682305,2845.22886829569
"011",1,"YEL_161",837,1358,657,16.9123986486486,22.8122222222222,20.0139351851852,3.25,0.252162162162162,0.229459459459459,0.458333333333333,16.6666666666667,0.916666666666667,94.3308792,2.7802911,5.6689916,6.0925192185,6.32038247565,1.31308572252147,8898.31477064499
"111",1,"YEL_178",1893,1834,1528,15.2459340590591,21.6638888888889,18.0572222222222,4.62916666666667,0.303888888888889,0.245,0.5,29.1666666666667,0.5,36.8638763,60.1216202,62.6018257,7.07252648795,18.0418132604,0.141392188732524,1358.9453758617
"111",1,"YEL_193",1110,1140,1886,16.4280086336336,23.1,19.7394212962963,7.5,0.375111111111111,0.315555555555556,0.291666666666667,29.1666666666667,0.791666666666667,78.6379547,16.8383675,21.0119781,25.0692313885,13.6082635563,0.558453499552532,6183.92791939925
