vcv.index,model.index,par.index,covdata,estimate,se,lcl,ucl,fixed
1,4,4,0,0.08404589815791677,0.030548442633943067,0.040451233561633736,0.1664719095010014,
2,4,4,1.0089022707070707,0.0855448362025917,0.030561733011007657,0.04168608586600353,0.167483526844681,
3,4,4,2.0178045414141415,0.08706797420892232,0.030571636505811173,0.04295094494927087,0.16852061209380098,
4,4,4,3.026706812121212,0.08861559578517639,0.030578449525727535,0.04424585562270483,0.16958446905622296,
5,4,4,4.035609082828283,0.09018800855304981,0.03058251349608684,0.045570987239128655,0.17067648390740453,
6,4,4,5.044511353535354,0.09178552093207541,0.03058420967080817,0.04692625301834433,0.17179812349428886,
7,4,4,6.053413624242424,0.09340841660856487,0.030583954168173055,0.04831164472859258,0.1729509408085406,
8,4,4,7.062315894949495,0.09505700401017476,0.030582215528138126,0.04972701259728655,0.17413658070790497,
9,4,4,8.071218165656566,0.0967315919404387,0.030579509732564028,0.05117219573448352,0.17535678445761654,
10,4,4,9.080120436363636,0.09843246281373136,0.03057639540705763,0.05264682657898784,0.17661339305417642,
11,4,4,10.089022707070708,0.1001599245079689,0.030573491192088877,0.054150615675028275,0.1779083507517334,
12,4,4,11.097924977777778,0.10191428480673755,0.030571470754972883,0.055683001102929966,0.17924371321682717,
13,4,4,12.106827248484848,0.10369582335792964,0.030571057885979303,0.05724344236182837,0.18062164866947017,
14,4,4,13.11572951919192,0.1055048459879109,0.030573043343506714,0.05883132074610926,0.18204443916668406,
15,4,4,14.12463178989899,0.10734165790882085,0.030578279480637096,0.06044576658986258,0.18351448652669514,
16,4,4,15.133534060606062,0.1092065343590554,0.030587674790165845,0.06208592660985923,0.18503431706525825,
17,4,4,16.14243633131313,0.11109977746184638,0.03060220971311945,0.06375079685923135,0.18660657902163116,
18,4,4,17.151338602020203,0.11302168815563836,0.03062293031416001,0.06543915223821449,0.18823404608243832,
19,4,4,18.16024087272727,0.11497253547538291,0.03065094163958839,0.06714984297507313,0.18991961496818685,
20,4,4,19.169143143434344,0.11695261603767024,0.03068742181013905,0.06888136626092141,0.19166630452825503,
21,4,4,20.178045414141415,0.11896222465266347,0.030733614013458015,0.07063229445218865,0.19347725639413402,
22,4,4,21.186947684848484,0.12100162220625114,0.030790817899439275,0.07240096077096735,0.1953557262417663,
23,4,4,22.195849955555556,0.12307109785260432,0.030860401197831816,0.07418558086057725,0.197305080979881,
24,4,4,23.204752226262627,0.12517093826699618,0.030943789255515382,0.07598432266687237,0.1993287845757928,
25,4,4,24.213654496969696,0.12730139409025384,0.03104245372466465,0.07779524247772857,0.2014303943697292,
26,4,4,25.222556767676767,0.1294627449078468,0.031157921086559653,0.07961613897688993,0.20361355056061384,
27,4,4,26.23145903838384,0.13165526710405834,0.03129175918844499,0.08144491301589499,0.20588195024541628,
28,4,4,27.24036130909091,0.1338791988319074,0.031445562824736165,0.0832793631224897,0.20823934295335875,
29,4,4,28.24926357979798,0.13613481961577467,0.0316209613434285,0.08511710961561528,0.2106895056327559,
30,4,4,29.25816585050505,0.1384223579677828,0.031819590734684086,0.08695582760338767,0.2132362226159452,
31,4,4,30.267068121212123,0.14074207245056844,0.03204309944441779,0.08879318416630091,0.21588326232049587,
32,4,4,31.27597039191919,0.14309421711661777,0.032293130488538636,0.09062668428561853,0.21863435723907906,
33,4,4,32.28487266262626,0.14547900394462185,0.03257130306252927,0.09245400251985933,0.2214931718488699,
34,4,4,33.29377493333333,0.14789667561660313,0.032879214607586645,0.09427283842878276,0.22446328370134264,
35,4,4,34.30267720404041,0.15034746946119884,0.033218422135232815,0.09608092781918269,0.22754815041902002,
36,4,4,35.311579474747475,0.15283157832848218,0.03359042368253516,0.09787596569915324,0.23075109002445832,
37,4,4,36.32048174545454,0.15534922641931287,0.03399666114477071,0.09965587949393459,0.23407525044084485,
38,4,4,37.32938401616162,0.15790063170004262,0.0344385030259466,0.10141867211061495,0.23752358736311546,
39,4,4,38.33828628686869,0.16048596518847605,0.034917227981902964,0.10316252510145121,0.24109884750962846,
40,4,4,39.347188557575755,0.16310542989844312,0.03543403073518985,0.10488562806680757,0.24480353926094015,
41,4,4,40.35609082828283,0.16575922169615942,0.035990008261230666,0.10658656261627619,0.24863991977662198,
42,4,4,41.3649930989899,0.16844748697351627,0.03658614715487476,0.10826375245209362,0.25260998108824845,
43,4,4,42.37389536969697,0.17117040476548645,0.03722333415816927,0.10991603938669196,0.25671543717264655,
44,4,4,43.38279764040404,0.17392814602151754,0.03790234675146257,0.11154241366634594,0.2609577199802387,
45,4,4,44.39169991111111,0.17672082964626676,0.03862384485780604,0.11314192096444466,0.26533795994815446,
46,4,4,45.40060218181818,0.17954860784130197,0.03938838618154939,0.11471396774777831,0.2698569973014084,
47,4,4,46.409504452525255,0.18241162376844594,0.04019642080662565,0.11625792864893741,0.274515378885249,
48,4,4,47.41840672323232,0.1853099659424064,0.04104828643999062,0.11777355583786184,0.27931334964286625,
49,4,4,48.42730899393939,0.18824375684129474,0.041944227559455934,0.11926047051451368,0.28425087104926466,
50,4,4,49.43621126464647,0.19121310894277346,0.042884392607055725,0.12071868127179736,0.2893276131594133,
51,4,4,50.445113535353535,0.19421807745777028,0.04386883118517811,0.12214827774703511,0.2945429682364388,
52,4,4,51.45401580606061,0.19725875224658407,0.04489751545353021,0.1235494288209943,0.2998960624730342,
